ID,刹车等级,偏航等级,故障代码,中文描述,英文描述
839,__0,__0,02_02_090,齿轮箱油加热系统泵空开跳闸,SC_MotorProtection_GearOilHeaterSystemPump
840,__0,__0,02_02_091,齿轮箱油加热系统加热器空开跳闸,SC_MotorProtection_GearOilHeaterSystemHeater
841,__0,__0,02_02_092,齿轮箱油加热系统泵加热器空开跳闸,SC_NacelleFuseHeaterGearOilHeaterSystemPump
852,__0,__0,02_02_093,机舱加热器空开跳闸,SC_NacelleFuseHeaterNacelle
853,__0,__0,02_02_094,机舱加热器风扇空开跳闸,SC_NacelleFuseHeaterFanNacelle
854,__0,__0,02_02_095,机舱温度超限,SC_NacelleFuse24VNacelleTempoutOFspec
856,__0,__0,02_02_096,偏航电机加热器空开跳闸,SC_NacelleFuseYawMotorHeater
263,__0,__0,02_02_100,机舱高速轴刹车电磁阀刹车,OC_ValveOpenRotorBrake_ON
264,__0,__0,02_02_101,机舱发电机内部冷却风扇启动,OC_GenFanInternal_ON
265,__0,__0,02_02_102,机舱发电机外冷却风扇启动,OC_GenFanInternal_ON
266,__0,__0,02_02_103,机舱发电机空间加热器启动,OC_GenSpaceHeaterON
267,__0,__0,02_02_104,滑环加热器启动,OC_HeaterSlipring_ON
268,__0,__0,02_02_105,机舱齿轮箱冷却风扇启动,OC_GearFan_ON
269,__0,__0,02_02_106,机舱齿轮箱低速油泵启动,OC_GearOilPumpLS_ON
270,__0,__0,02_02_107,机舱齿轮箱高速油泵启动,OC_GearOilPumpHS_ON
271,__0,__0,02_02_108,机舱齿轮箱油加热器启动,OC_GearOilHeater_ON
272,__0,__0,02_02_109,机舱液压站油泵启动,OC_HydrPump_ON
273,__0,__0,02_02_110,机舱液压站加热器启动,OC_HydrHeater_ON
274,__0,__0,02_02_111,机舱风向风速仪加热器启动,OC_HeaterWindSensors_ON
275,__0,__0,02_02_112,机舱风扇启动,OC_FanNacelle_ON
276,__0,__0,02_02_113,机舱主轴集中润滑启动,OC_LubricPumpRotorBearing_ON
277,__0,__0,02_02_114,机舱顺时针偏航,OC_YawCW_ON
278,__0,__0,02_02_115,机舱逆时针偏航,OC_YawCCW_ON
279,__0,__0,02_02_116,机舱偏航电磁刹车动作,OC_OpenElectricalYawBrake_ON
280,__0,__0,02_02_117,机舱偏航液压压力全释放,OC_ValveOpenYawBrakeTotal_ON
281,__0,__0,02_02_118,机舱偏航液压压力半释放,OC_ValveOpenYawBrakePartly_ON
282,__0,__0,02_02_119,机舱除冰传感器启动,OC_HeaterIceSensor_ON
283,__0,__0,02_02_120,机舱柜加热器启动,OC_NacelleHeaterCabinetON
284,__0,__0,02_02_121,机舱桨叶轴承集中润滑泵启动,OC_LubricPumpBladeBearing_ON
285,__0,__0,02_02_122,机舱偏航轴承润滑泵启动,OC_LubricPumpYawBearing_ON
287,__0,__0,02_02_124,机舱齿轮箱水泵启动,OC_GearWaterPump_ON
288,__0,__0,02_02_125,机舱桨叶旁通启动,OC_PitchBypassFeatherSwitchHub_ON
289,__0,__0,02_02_126,机舱柜轮毂400V供电接触器闭合,OC_Nacelle400VSlipRing_ON
290,__0,__0,02_02_127,机舱柜24V电源输出闭合,OC_Nacelle24VOutput_ON
291,__0,__0,02_02_128,机舱桨叶齿轮集中润滑泵启动,OC_LubricPumpBladeBearPinions_ON
842,__0,__0,02_02_130,齿轮箱油加热器泵启动,OC_GearOilHeaterSystemPump_ON
843,__0,__0,02_02_131,齿轮箱油加热器加热丝启动,OC_GearOilHeaterSystemHeater_ON
855,__0,__0,02_02_132,机舱加热器启动,OC_NacelleHeaterNacelle_ON
862,__0,__0,02_02_140,发电机滑环风扇空开分闸,SC_MotorProtection_GenSlipRingFan
863,__0,__0,02_02_141,发电机空间加热器空开分闸,SC_MotorProtection_GenSpaceHeater2
864,__0,__0,02_02_142,发电机外冷风扇加热器空开分闸,SC_MotorProtection_GenFanExternalHeater
865,__0,__0,02_02_143,发电机集中润滑24V空开分闸,SC_NacelleFuseLubricPumpGenerator24V
293,__0,__0,02_03_001,机舱温度高,SC_TempNacelle_high
294,__0,__0,02_03_002,机舱温度低,SC_TempNacelle_low
295,_50,__0,02_03_003,机舱温度较高,SC_TempNacelle_MAX
296,_50,__0,02_03_004,机舱温度较低,SC_TempNacelle_MIN
297,_50,__0,02_03_005,机舱温度重复性故障,SC_RepFaultTempNacelle
298,_51,__0,02_03_006,机舱温度超出最大限制,SC_TempNacelleOutOfSpecMAX
299,_51,__0,02_03_007,机舱温度低于最小限制,SC_TempNacelleOutOfSpecMIN
857,__0,__0,02_03_008,机舱变压器温度高,SC_TempTransformer690_400V_high
858,__0,__0,02_03_009,机舱变压器温度低,SC_TempTransformer690_400V_low
859,_51,__0,02_03_010,机舱变压器温度较高,SC_TempTransformer690_400V_MAX
860,_51,__0,02_03_011,机舱变压器温度较低,SC_TempTransformer690_400V_MIN
861,_51,__0,02_03_012,机舱变压器温度重复性故障,SC_RepFaultTempTransformer690_400V
300,_50,__0,02_04_001,主轴超速等级1,SC_RotorOverSpeedLevel1
301,100,__0,02_04_002,主轴超速等级2,SC_RotorOverSpeedLevel2
302,_51,__0,02_04_003,发电机超速等级1,SC_GeneratorOverSpeedLevel1
303,100,__0,02_04_004,发电机超速等级2,SC_GeneratorOverSpeedLevel2
304,100,__0,02_04_005,转速超速等级1重复性故障,SC_RepFaultOverspeedLevel1
305,100,__0,02_04_006,主轴转速与发电机转速偏差过大,SC_RotorSpeedUnequalGeneratorSpeed
306,_51,__0,02_04_007,主轴转速方向错误,SC_RotorDirectionWrong
307,100,__0,02_04_008,发电机转速编码器失效,SC_SensorGeneratorSpeedDefect
308,_51,__0,02_04_009,主轴方向判断传感器1失效,SC_Sensor1RotorDirectionDefect
309,_51,__0,02_04_010,主轴方向判断传感器2失效,SC_Sensor2RotorDirectionDefect
310,__0,__0,02_04_011,主轴零位传感器失效,SC_SensorRotorZeroPositionDefect
311,_51,__0,02_04_012,主轴转速编码器失效,SC_SensorRotorSpeedDefect
312,_51,__0,02_04_013,超速继电器没有脉冲信号,SC_NoImpulsesSensorOverspeedRelay
313,100,100,02_04_014,主轴锁定销锁紧,SC_RotorBoltLocked
314,_30,__0,02_04_015,发电机转速超高速,SC_GeneratorSpeedAtSlipLimit_MAX
315,200,__0,02_04_016,主轴超速等级3,SC_RotorOverSpeedLevel3
316,200,__0,02_04_017,发电机超速等级3,SC_GeneratorOverSpeedLevel3
317,_51,__0,02_04_018,机舱振动Y方向超限1,SC_VibrationYAxisLevel1_PCH
318,100,__0,02_04_019,机舱振动Y方向超限2,SC_VibrationYAxisLevel2_PCH
319,_51,__0,02_04_020,机舱振动Y方向超限重复性故障,SC_RepFaultVibrationYAxisPCH
320,_51,__0,02_04_021,机舱振动Z方向超限1,SC_VibrationZAxisLevel1_PCH
321,100,__0,02_04_022,机舱振动Z方向超限2,SC_VibrationZAxisLevel2_PCH
322,_51,__0,02_04_023,机舱振动Z方向超限重复性故障,SC_RepFaultVibrationZAxisPCH
323,_51,__0,02_04_024,主轴转速增长过快,SC_DeltaLastRotorSpeedTooHigh_OPTION
324,_51,__0,02_04_025,主轴转速增长过快重复性故障,SC_RepFaultDeltaLastRotorSpeedTooHigh_OPTION
325,__0,__0,02_04_026,主轴轴承A温度高,SC_TempRotorBearingA_high
326,__0,__0,02_04_027,主轴轴承A温度低,SC_TempRotorBearingA_low
327,_51,__0,02_04_028,主轴轴承A温度较高,SC_TempRotorBearingA_MAX
328,_50,__0,02_04_029,主轴轴承A温度较低,SC_TempRotorBearingA_MIN
329,_51,__0,02_04_030,主轴轴承A温度较高重复性故障,SC_RepFaultTempRotorBearingA
330,__0,__0,02_04_031,主轴轴承B温度高,SC_TempRotorBearingB_high
331,__0,__0,02_04_032,主轴轴承B温度低,SC_TempRotorBearingB_low
332,_51,__0,02_04_033,主轴轴承B温度较高,SC_TempRotorBearingB_MAX
333,_50,__0,02_04_034,主轴轴承B温度较低,SC_TempRotorBearingB_MIN
334,_51,__0,02_04_035,主轴轴承B温度较高重复性故障,SC_RepFaultTempRotorBearingB
335,__0,__0,02_04_036,主轴轴承缺少润滑脂,SC_LackOfFatRotorBearing
336,__0,__0,02_04_037,主轴轴承没有润滑脂,SC_NoLubricationRotorBearing
339,__0,__0,02_04_101,主轴锁定销解锁,OC_RotorBoltUnlocked
340,__0,__0,02_04_102,发电机转速低于脱网转速,OC_GeneratorSpeedBelowSlipLimit_MIN
341,__0,__0,02_04_103,发电机转速低于刹车转速,OC_GeneratorSpeedBelowMainBrakeON
342,__0,__0,02_05_001,机舱齿轮箱油滤芯报警,SC_GearOilFilterClogged_Warning
343,__0,__0,02_05_002,机舱齿轮箱油滤芯重复性报警,SC_RepFaultGearOilFilterClogged
345,__0,__0,02_05_004,机舱齿轮箱油位报警,SC_GearOilLevel_Warning
346,_51,__0,02_05_005,机舱齿轮箱油位停机,SC_GearOilLevel_STOP
347,_51,__0,02_05_006,机舱齿轮箱油位重复性报警,SC_RepFaultGearOilLevel
348,__0,__0,02_05_007,机舱齿轮箱水压过低,SC_PressureGearCoolingWater_MIN
350,_51,__0,02_05_009,机舱齿轮箱油压过低停机,SC_GearOilPressure_MIN_STOP
351,_51,__0,02_05_010,机舱齿轮箱油压过低停机重复性故障,SC_RepFaultGearOilPressure_STOP
356,__0,__0,02_05_015,机舱齿轮箱油温高,SC_Temp1GearOil_high
357,__0,__0,02_05_016,机舱齿轮箱油温低,SC_Temp1GearOil_low
358,_51,__0,02_05_017,机舱齿轮箱油温较高,SC_Temp1GearOil_MAX
359,_50,__0,02_05_018,机舱齿轮箱油温较低,SC_Temp1GearOil_MIN
368,_50,__0,02_05_027,机舱齿轮箱油温重复性故障,SC_RepFaultTempGearOil
369,__0,__0,02_05_028,机舱齿轮箱驱动端轴承温度高,SC_TempGearBearingDE_high
370,__0,__0,02_05_029,机舱齿轮箱驱动端轴承温度低,SC_TempGearBearingDE_low
371,_51,__0,02_05_030,机舱齿轮箱驱动端轴承温度较高,SC_TempGearBearingDE_MAX
372,_50,__0,02_05_031,机舱齿轮箱驱动端轴承温度较低,SC_TempGearBearingDE_MIN
373,_50,__0,02_05_032,机舱齿轮箱驱动端轴承温度重复性故障,SC_RepFaultTempGearBearingDE
374,__0,__0,02_05_033,机舱齿轮箱非驱动端轴承温度高,SC_TempGearBearingNDE_high
375,__0,__0,02_05_034,机舱齿轮箱非驱动端轴承温度低,SC_TempGearBearingNDE_low
376,_51,__0,02_05_035,机舱齿轮箱非驱动端轴承温度较高,SC_TempGearBearingNDE_MAX
377,_50,__0,02_05_036,机舱齿轮箱非驱动端轴承温度较低,SC_TempGearBearingNDE_MIN
378,_50,__0,02_05_037,机舱齿轮箱非驱动端轴承温度重复性故障,SC_RepFaultTempGearBearingNDE
380,__0,__0,02_05_039,机舱油加热系统的PT100故障,SC_FaultInputPT100_GearOilHeaterSystem
845,__0,__0,02_05_040,机舱油加热系统油热空开跳闸,SC_GearOilHeaterSystemOilHot_Switch
846,__0,__0,02_05_041,机舱油加热系统压力过低,SC_GearOilHeaterSystemPressure_MIN
381,__0,__0,02_05_100,不监视机舱齿轮箱油滤芯,OC_NoMonitoringOfGearOilFilter
387,_50,__0,02_07_002,主轴刹车盘磨损警告,SC_RotorBrakePadsWorn_Warning
388,100,__0,02_07_003,主轴刹车盘磨损停机,SC_RotorBrakePadsWorn_STOP
389,_51,__0,02_07_004,主轴刹车不松开状态,SC_RotorBrakeNotOpen
390,100,__0,02_07_005,主轴刹车处于抱闸状态,SC_RotorBrakeClosed
393,__0,__0,02_07_100,主轴允许刹车,OC_ExternalBox_RotorBrakeCanBeClosed
394,100,__0,02_08_001,发电机功率10分钟平均值大于额定值,SC_GenMaxPower10min
395,100,__0,02_08_002,发电机功率30秒钟平均值大于设定值,SC_GenMaxPower30s
396,100,__0,02_08_003,发电机功率1秒钟平均值大于设定值,SC_GenMaxPower1s
397,100,__0,02_08_004,发电机功率10分钟平均值重复性故障,SC_RepFaultGenMaxPower10min
398,200,__0,02_08_005,发电机功率1秒钟平均值大于设定值,SC_GenMaxPower1sOpenSafetyChain
399,__0,__0,02_08_006,发电机碳刷磨损报警,SC_GeneratorBrushesWaste_Warning
400,_50,__0,02_08_007,发电机碳刷磨损停机,SC_GeneratorBrushesWaste_STOP
401,__0,__0,02_08_008,发电机防雷器保护失效,SC_GeneratorNoLightningProtection_Warning
404,_51,__0,02_08_011,发电机转速的瞬间变化过快故障,SC_DeltaLastGenSpeedTooHigh_OPTION
405,_51,__0,02_08_012,发电机转速的瞬间变化过快重复性故障,SC_RepFaultDeltaLastGenSpeedTooHigh_OPTION
406,__0,__0,02_08_013,发电机U相定子温度高,SC_TempGenStatorU_high
407,__0,__0,02_08_014,发电机U相定子温度低,SC_TempGenStatorU_low
408,_50,__0,02_08_015,发电机U相定子温度较高,SC_TempGenStatorU_MAX
409,_50,__0,02_08_016,发电机U相定子温度较低,SC_TempGenStatorU_MIN
410,__0,__0,02_08_017,发电机V相定子温度高,SC_TempGenStatorV_high
411,__0,__0,02_08_018,发电机V相定子温度低,SC_TempGenStatorV_low
412,_50,__0,02_08_019,发电机V相定子温度较高,SC_TempGenStatorV_MAX
413,_50,__0,02_08_020,发电机V相定子温度较低,SC_TempGenStatorV_MIN
414,__0,__0,02_08_021,发电机W相定子温度高,SC_TempGenStatorW_high
415,__0,__0,02_08_022,发电机W相定子温度低,SC_TempGenStatorW_low
416,_50,__0,02_08_023,发电机W相定子温度较高,SC_TempGenStatorW_MAX
417,_50,__0,02_08_024,发电机W相定子温度较低,SC_TempGenStatorW_MIN
418,_50,__0,02_08_025,发电机定子温度重复性故障,SC_RepFaultTempGenStator
419,__0,__0,02_08_026,发电机驱动端轴承温度高,SC_TempGenBearingDE_high
420,__0,__0,02_08_027,发电机驱动端轴承温度低,SC_TempGenBearingDE_low
421,_51,__0,02_08_028,发电机驱动端轴承温度较高,SC_TempGenBearingDE_MAX
422,_50,__0,02_08_029,发电机驱动端轴承温度较低,SC_TempGenBearingDE_MIN
423,__0,__0,02_08_030,发电机非驱动端轴承温度高,SC_TempGenBearingNDE_high
424,__0,__0,02_08_031,发电机非驱动端轴承温度低,SC_TempGenBearingNDE_low
425,_51,__0,02_08_032,发电机非驱动端轴承温度较高,SC_TempGenBearingNDE_MAX
426,_50,__0,02_08_033,发电机非驱动端轴承温度较低,SC_TempGenBearingNDE_MIN
427,_50,__0,02_08_034,发电机轴承温度重复性故障,SC_RepFaultTempGenBearing
428,__0,__0,02_08_035,发电机冷却空气温度高,SC_TempGenCoolingAir_high
429,__0,__0,02_08_036,发电机冷却空气温度低,SC_TempGenCoolingAir_low
430,_50,__0,02_08_037,发电机冷却空气温度较高,SC_TempGenCoolingAir_MAX
431,_50,__0,02_08_038,发电机冷却空气温度较低,SC_TempGenCoolingAir_MIN
432,_50,__0,02_08_039,发电机冷却空气温度重复性故障,SC_RepFaultTempGenCoolingAir
433,100,__0,02_08_040,发电机最大功率30秒平均值重复性故障,SC_RepFaultGenMaxPower30s
434,100,__0,02_08_041,发电机最大功率1秒平均值重复性故障,SC_RepFaultGenMaxPower1s
436,_51,__0,02_09_001,液压系统压力过小报警,SC_HydrPressureSystemMin_Warning
437,100,100,02_09_002,液压系统压力过小报警重复性故障,SC_RepFaultHydrSystemPressureMIN
438,100,100,02_09_003,液压系统压力过小停机,SC_HydrPressureSystemMin_STOP
439,_51,__0,02_09_004,液压系统主轴刹车压力过小报警,SC_HydrPressureRotorBrakeMin_Warning
440,100,100,02_09_005,液压系统主轴刹车压力过小报警重复性故障,SC_RepFaultHydrPressureRotorBrakeMin
448,__0,_30,02_09_013,液压站油位过低,SC_HydrOilLevel_MIN
449,_50,_30,02_09_014,液压站油位过低停机,SC_HydrOilLevel_STOP
450,__0,_30,02_09_015,液压站油位过低重复性故障,SC_RepFault_HydrOilLevel_MIN
451,_50,_30,02_09_016,液压站油温过高报警,SC_HydrOilHot_Switch
452,__0,__0,02_09_017,液压站油泵启动时间过长,SC_HydrPumpTime_MAX
453,_51,__0,02_09_018,液压站油泵启动时间过长重复性故障,SC_RepFault_HydrPumpTime_MAX
454,__0,__0,02_09_019,液压站油泵启动时间过短,SC_HydrPumpTime_MIN
455,_51,__0,02_09_020,液压站油泵启动时间过短重复性故障,SC_RepFault_HydrPumpTime_MIN
456,_51,__0,02_09_021,液压站油泵启动次数过多,SC_HydrPumpTooManyStarts
463,_51,__0,02_09_028,液压站油温过高报警重复性故障,SC_RepFault_TempHydrOil
473,__0,100,02_10_006,电机启动时偏航刹车锁定重复性故障,SC_RepFault_YawBrakeLockedWhileMotorsON
474,__0,__0,02_10_007,校准机舱对北角度,SC_CalibrateNorthPositionNacelle
475,__0,100,02_10_008,偏航速度过慢,SC_YawSpeedTooSlow
476,__0,100,02_10_009,偏航速度过慢重复性故障,SC_RepFault_YawSpeedTooSlow
477,__0,100,02_10_010,偏航电机运转时间过长,SC_YawMotorTimeTooLong
478,_51,__0,02_10_011,偏航因受阻而停止,SC_STOP_ForBlockedYaw
479,__0,__0,02_10_012,偏航编码器失效,SC_YawPositionEncoderFault
480,_51,__0,02_10_013,风机位置与风向偏差过大,SC_YawAndWinddirDeviationTooHigh
481,__0,__0,02_10_014,偏航刹车盘磨损警告,SC_YawBrakePadsWorn_Warning
482,_51,__0,02_10_015,偏航刹车盘磨损停机,SC_YawBrakePadsWorn_STOP
483,__0,__0,02_10_016,偏航轴承缺乏润滑油,SC_LackOfFatYawBearing
484,__0,__0,02_10_017,无偏航轴承润滑油,SC_NoLubricationYawBearing
486,__0,__0,02_10_100,风机与风向夹角超出限定值,OC_YawMisalignmentForStartProcedure
487,__0,_30,02_10_101,偏航手动操作,SC_YawManualOperation
488,_51,_10,02_10_102,偏航解缆动作激活,OC_RewindingLoopCablesActive
489,__0,__5,02_10_103,偏航解缆动作处于准备状态,OC_RewindingLoopCablesInStandby
492,__0,__0,02_11_001,风向仪1的信号保持不变,SC_ConstantSignalVane1
493,__0,__0,02_11_002,风向仪2的信号保持不变,SC_ConstantSignalVane2
494,100,100,02_11_003,风向仪1和2的信号保持不变,SC_ConstantSignalVane1and2
495,__0,__0,02_11_004,风向仪1和2的偏差大报警,SC_DifferenceVanesHigh_Warning
496,__0,__0,02_11_005,风向仪1和2的偏差大而且温度低报警,SC_DifferenceVanesAndTempMin_Warning
497,100,__0,02_11_006,风向仪1和2失效而且温度低,SC_Vane1and2defectAndTempMin
498,_50,100,02_11_007,风向仪1和2的偏差大停机,SC_DifferenceVanesHigh_STOP
499,__0,__0,02_11_008,风速仪1的信号保持不变,SC_ConstantSignalAnemometer1
500,__0,__0,02_11_009,风速仪2的信号保持不变,SC_ConstantSignalAnemometer2
501,_51,__0,02_11_010,风速仪1和2的信号保持不变,SC_ConstantSignalAnemometer1and2
502,__0,__0,02_11_011,风速仪1和2的偏差大报警,SC_DifferenceAnemometer_Warning
503,__0,100,02_11_012,风速仪偏差大及温度低报警,SC_DifferenceAnemometerAndTempMin_Warning
504,100,100,02_11_013,2个风速仪保持不变及温度低,SC_Anemometer1and2defectAndTempMin
505,__0,__0,02_11_014,风速与功率关系故障及温度低报警,SC_RelationWindToPowerAndTempMin_Warning
506,_51,__0,02_11_015,户外温度超过限制值,SC_TempOutdoorOutOfSpecification
507,__0,__0,02_11_016,户外温度高,SC_TempOutdoor_high
508,__0,__0,02_11_017,户外温度低,SC_TempOutdoor_low
509,_51,__0,02_11_018,户外温度较高,SC_TempOutdoor_MAX
510,_51,__0,02_11_019,户外温度较低,SC_TempOutdoor_MIN
511,__0,__0,02_11_020,户外温度重复性故障,SC_RepFault_TempOutdoor
512,_50,__0,02_11_021,风速与功率不匹配,SC_WindAndPowerDoNotCorrespond
513,_50,__0,02_11_022,风速与功率不匹配重复性故障,SC_RepFault_WindAndPowerDoNotCorrespond
515,_51,__0,02_11_101,风速1秒值过大停机,SC_ShutDownWindspeed_1sMax
516,_51,__0,02_11_102,风速30秒值过大停机,SC_ShutDownWindspeed30sMax
517,_51,__0,02_11_103,风速10分钟值过大停机,SC_ShutDownWindspeed_10minMax
518,_51,__0,02_11_104,待风状态,SC_WaitingForWind
519,__0,__0,02_11_105,风速达到激活偏航的等级,OC_MeanWindSpeedAboveActivatingYaw
520,__0,__0,02_11_106,风机达到风机重启的等级,OC_MeanWindSpeedAboveRestartMaxWind
521,__0,__0,02_11_107,不对风速进行检测,OC_NoMonitoringWindSensors
522,__0,__0,02_11_108,风向仪1屏蔽,OC_WindVane1_OFF
523,__0,__0,02_11_109,风向仪2屏蔽,OC_WindVane2_OFF
524,__0,__0,02_11_110,风速仪1屏蔽,OC_Anemometer1_OFF
525,__0,__0,02_11_111,风速仪2屏蔽,OC_Anemometer2_OFF
526,__0,__0,02_11_112,风速超过解缆等级,OC_MeanWindSpeedAboveCableUnwindingOK
527,__0,__0,02_11_113,风速过大不能进行手动操作模式,SC_WindSpeedToHighForManualMode
528,__0,__0,02_11_114,风速过大不能进行自检模式,OC_MeanWindSpeedAboveStartSelftest
529,_51,__0,02_12_001,机舱柜或塔基柜手动停机按钮按下,SC_ManualSTOP_NacelleOrTowerBase
530,__0,_30,02_12_002,机舱柜机组维修或变桨检修模式,SC_TurbineInServiceNacelle
531,__0,_30,02_12_003,偏航软件手动模式,SC_ManualYawBySoftware
532,__0,__0,02_12_004,安全链测试超速继电器,SC_SafetyChainTestOverspeedRelay
533,__0,__0,02_12_006,机舱柜或塔基柜的复位状态代码按钮按下,SC_ResetStatusCodesFromNacelleOrTowerBase
535,__0,__0,02_12_101,机舱柜或塔基柜的复位状态代码按钮按下,SC_ResetStatusCodesFromNacelleOrTowerBase
536,__0,__0,02_12_102,机舱柜或塔基柜的快速启动按钮按下,OC_QuickStartActivatedNacelleOrTowerBase
539,__0,__0,02_13_001,机舱航空灯1故障,SC_FaultHazardBeacon1
540,__0,__0,02_13_002,机舱航空灯2故障,SC_FaultHazardBeacon2
541,_50,__0,02_13_003,因除冰传感器信号导致停机,SC_ShutDownByIceSensor
542,_51,__0,02_13_004,沙尘暴模式启动,SC_SandStormComingMode
544,210,100,03_01_001,塔基柜急停按钮按下,SC_SafetyChainEmergencySTOP_TowerBase
545,200,100,03_01_002,安全链系统运行故障,SC_SafetyChainNoStatusOKSignalByTwinSAFE
546,200,100,03_01_003,安全链链接故障,SC_ConnectionFaultTwinSAFE
547,200,100,03_01_004,变频器触发安全链断开,SC_SafetyChainOpenedByConverter
548,199,100,03_01_005,塔基柜安全链系统没有24V电源反馈,SC_TowerNoFeedBack24VOutFromTwinSAFE
549,__0,__0,03_01_006,塔基柜安全链复位按钮按下,SC_SafetyChainResetFromTowerBase
550,__0,__0,03_01_007,远程软件或者HMI界面复位安全链按键按下,SC_SafetyChainResetRemoteOrTargetVISU
551,199,100,03_01_008,安全链没有OK信号(安全链断开),SC_SafetyChainNoStatusOKSignal
552,_51,_20,03_02_001,塔基柜温度超限,SC_TempTowerBaseCabinetOutOfSpec
553,_51,_20,03_02_002,塔基柜供电给PLC的UPS(12G3)报警,SC_UPSErrorTowerBasePLCandCOM
554,_51,_20,03_02_003,塔基柜通用供电的UPS(12G7)报警,SC_UPSErrorGeneralSupply
555,198,100,03_02_004,塔基柜动力电源供给正常UPS处于电池模式故障,SC_TowerNHFuse690VMAINSupply
556,198,100,03_02_005,塔基柜动力电源供给正常2个UPS处于电池模式故障,SC_TowerMainOnLoadIsolatorIncomming3x690V
557,__0,__0,03_02_006,塔基柜的防雷器保护不正常,SC_NoLightningProtectionTowerBase
558,100,100,03_02_007,4Q5分闸状态,SC_TowerFuse3x400VAC
559,_51,__0,03_02_008,12G3处于电池模式,SC_TowerUPS_PLCandCOM_BatteryMode
560,__0,__0,03_02_009,塔基柜的柜内空调报警,SC_TowerFuse230VThermostat
561,100,100,03_02_010,KL6904电源模块出现故障,SC_TowerOL24VDigOut
